/Users/xian/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xian/Development/piper-morgan
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[show me all project plans-search_documents-project plans] PASSED [ 66%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[get all design docs-search_documents-design docs] PASSED [ 66%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[find docs about onboarding-search_documents-onboarding] PASSED [ 66%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[search for budget analysis documents-search_documents-budget analysis documents] PASSED [ 66%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[serach for requirments files-search_documents-requirements files] PASSED [ 67%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[find tehcnical specfications-search_documents-technical specifications] PASSED [ 67%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[find requirements-search_documents-requirements] PASSED [ 67%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[search files-search_documents-files] PASSED [ 67%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[find documents about project timeline-search_documents-project timeline] PASSED [ 68%]
tests/services/test_intent_coverage_pm039.py::test_fuzzy_match_typo_tolerance PASSED [ 68%]
tests/services/test_intent_enricher.py::test_intent_enricher_high_confidence PASSED [ 68%]
tests/services/test_intent_enricher.py::test_intent_enricher_medium_confidence PASSED [ 68%]
tests/services/test_intent_enricher.py::test_intent_enricher_no_file_reference PASSED [ 69%]
tests/services/test_intent_search_patterns.py::TestFallbackSearchPatterns::test_find_technical_specifications_pattern PASSED [ 69%]
tests/services/test_intent_search_patterns.py::TestFallbackSearchPatterns::test_search_for_type_files_pattern PASSED [ 69%]
tests/services/test_intent_search_patterns.py::TestFallbackSearchPatterns::test_locate_files_patterns PASSED [ 69%]
tests/services/test_intent_search_patterns.py::TestFallbackSearchPatterns::test_look_for_files_patterns PASSED [ 70%]
tests/services/test_intent_search_patterns.py::TestFallbackSearchPatterns::test_files_containing_patterns PASSED [ 70%]
tests/services/test_intent_search_patterns.py::TestFallbackSearchPatterns::test_show_me_patterns PASSED [ 70%]
tests/services/test_intent_search_patterns.py::TestQueryExtractionMethods::test_extract_search_query_with_new_patterns PASSED [ 70%]
tests/services/test_intent_search_patterns.py::TestQueryExtractionMethods::test_extract_search_query_about_patterns PASSED [ 71%]
tests/services/test_intent_search_patterns.py::TestQueryExtractionMethods::test_extract_search_query_show_me PASSED [ 71%]
tests/services/test_intent_search_patterns.py::TestErrorPatternElimination::test_no_learning_fallback_for_target_phrases PASSED [ 71%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_greeting_patterns PASSED [ 72%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_farewell_patterns PASSED [ 72%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_thanks_patterns PASSED [ 72%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_greeting_with_punctuation PASSED [ 72%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_farewell_with_punctuation PASSED [ 73%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_thanks_with_punctuation PASSED [ 73%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_non_conversational_patterns PASSED [ 73%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_case_insensitivity PASSED [ 73%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_whitespace_handling PASSED [ 74%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_empty_and_edge_cases PASSED [ 74%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_partial_matches_should_fail PASSED [ 74%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_greeting_with_follow_up PASSED [ 74%]
tests/services/test_pre_classifier.py::TestPreClassifier::test_yes_no_not_preclassified PASSED [ 75%]
tests/services/test_workflow_repository_migration.py::TestWorkflowRepositoryMigration::test_repository_inherits_from_base PASSED [ 75%]
tests/services/test_workflow_repository_migration.py::TestWorkflowRepositoryMigration::test_find_by_id_method_exists PASSED [ 75%]
tests/services/test_workflow_repository_migration.py::TestWorkflowRepositoryMigration::test_find_by_id_returns_domain_workflow FAILED [ 75%]
tests/services/test_workflow_repository_migration.py::TestWorkflowRepositoryMigration::test_find_by_id_returns_none_for_nonexistent FAILED [ 76%]
tests/services/test_workflow_repository_migration.py::TestWorkflowRepositoryMigration::test_find_by_id_handles_database_conversion FAILED [ 76%]
tests/services/test_workflow_repository_migration.py::TestWorkflowRepositoryMigration::test_find_by_id_compatible_with_legacy_interface FAILED [ 76%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_create_data_analyzer PASSED [ 76%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_create_document_analyzer PASSED [ 77%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_create_text_analyzer PASSED [ 77%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_unsupported_analysis_type_error PASSED [ 77%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_dependency_injection_document_analyzer PASSED [ 77%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_factory_without_dependencies PASSED [ 78%]
tests/services/analysis/test_analyzer_factory.py::TestAnalyzerFactory::test_factory_with_all_dependencies PASSED [ 78%]
tests/services/analysis/test_analyzer_factory.py::test_factory_creates_data_analyzer PASSED [ 78%]
tests/services/analysis/test_analyzer_factory.py::test_factory_creates_document_analyzer PASSED [ 79%]
tests/services/analysis/test_analyzer_factory.py::test_factory_creates_text_analyzer PASSED [ 79%]
tests/services/analysis/test_analyzer_factory.py::test_factory_unsupported_type PASSED [ 79%]
tests/services/analysis/test_analyzer_factory.py::test_factory_dependency_injection PASSED [ 79%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_basic_csv_analysis PASSED [ 80%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_statistical_summary_numeric_columns PASSED [ 80%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_missing_data_detection PASSED [ 80%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_empty_csv_handling PASSED [ 80%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_malformed_csv_handling PASSED [ 81%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_inherits_from_base_analyzer PASSED [ 81%]
tests/services/analysis/test_csv_analyzer.py::TestCSVAnalyzer::test_analyze_returns_analysis_result PASSED [ 81%]
tests/services/analysis/test_csv_analyzer.py::test_csv_basic_analysis PASSED [ 81%]
tests/services/analysis/test_csv_analyzer.py::test_csv_statistical_summary PASSED [ 82%]
tests/services/analysis/test_csv_analyzer.py::test_csv_missing_data_detection PASSED [ 82%]
tests/services/analysis/test_csv_analyzer.py::test_csv_empty_handling PASSED [ 82%]
tests/services/analysis/test_csv_analyzer.py::test_csv_malformed_handling PASSED [ 82%]
tests/services/analysis/test_csv_analyzer.py::test_csv_inherits_base_analyzer PASSED [ 83%]
tests/services/analysis/test_csv_analyzer.py::test_csv_analyze_returns_analysis_result PASSED [ 83%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_basic_pdf_analysis PASSED [ 83%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_summary_generation_with_llm PASSED [ 83%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_key_points_extraction PASSED [ 84%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_empty_pdf_handling PASSED [ 84%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_corrupted_pdf_handling PASSED [ 84%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_inherits_from_base_analyzer PASSED [ 84%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_analyze_returns_analysis_result PASSED [ 85%]
tests/services/analysis/test_document_analyzer.py::TestDocumentAnalyzer::test_llm_dependency_injection PASSED [ 85%]
tests/services/analysis/test_document_analyzer.py::test_document_basic_pdf_analysis PASSED [ 85%]
tests/services/analysis/test_document_analyzer.py::test_document_summary_generation PASSED [ 86%]
tests/services/analysis/test_document_analyzer.py::test_document_key_points_extraction PASSED [ 86%]
tests/services/analysis/test_document_analyzer.py::test_document_empty_pdf_handling PASSED [ 86%]
tests/services/analysis/test_document_analyzer.py::test_document_corrupted_pdf_handling PASSED [ 86%]
tests/services/analysis/test_document_analyzer.py::test_document_inherits_base_analyzer PASSED [ 87%]
tests/services/analysis/test_document_analyzer.py::test_document_analyze_returns_analysis_result PASSED [ 87%]
tests/services/analysis/test_document_analyzer.py::test_document_llm_dependency_injection PASSED [ 87%]
tests/services/analysis/test_json_summarization.py::TestSummarySection::test_empty_section_to_markdown PASSED [ 87%]
tests/services/analysis/test_json_summarization.py::TestSummarySection::test_section_with_points_to_markdown PASSED [ 88%]
tests/services/analysis/test_json_summarization.py::TestSummarySection::test_section_with_special_characters PASSED [ 88%]
tests/services/analysis/test_json_summarization.py::TestDocumentSummary::test_minimal_summary_to_markdown PASSED [ 88%]
tests/services/analysis/test_json_summarization.py::TestDocumentSummary::test_summary_with_key_findings PASSED [ 88%]
tests/services/analysis/test_json_summarization.py::TestDocumentSummary::test_summary_with_sections PASSED [ 89%]
tests/services/analysis/test_json_summarization.py::TestDocumentSummary::test_get_section_by_heading PASSED [ 89%]
tests/services/analysis/test_json_summarization.py::TestDocumentSummary::test_clean_bullet_formatting_in_output PASSED [ 89%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_valid_json_to_summary PASSED [ 89%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_minimal_json PASSED [ 90%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_invalid_json_returns_error_summary PASSED [ 90%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_json_missing_required_fields PASSED [ 90%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_json_with_empty_sections PASSED [ 90%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_json_with_malformed_key_findings_string PASSED [ 91%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_json_with_inline_bold_headings PASSED [ 91%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_json_with_numbered_lists PASSED [ 91%]
tests/services/analysis/test_json_summarization.py::TestSummaryParser::test_parse_json_with_malformed_section_points PASSED [ 91%]
tests/services/analysis/test_json_summarization.py::TestEndToEndMarkdownGeneration::test_complex_document_generates_clean_markdown PASSED [ 92%]
tests/services/analysis/test_json_summarization.py::TestEndToEndMarkdownGeneration::test_no_malformed_headers_in_output PASSED [ 92%]
tests/services/analysis/test_text_analyzer.py::test_basic_text_file_analysis PASSED [ 92%]
tests/services/analysis/test_text_analyzer.py::test_markdown_structure_detection PASSED [ 93%]
tests/services/analysis/test_text_analyzer.py::test_plain_text_vs_markdown PASSED [ 93%]
tests/services/analysis/test_text_analyzer.py::test_empty_file_handling PASSED [ 93%]
tests/services/analysis/test_text_analyzer.py::test_large_text_file_handling PASSED [ 93%]
tests/services/analysis/test_text_analyzer.py::test_inherits_from_base_analyzer PASSED [ 94%]
tests/services/analysis/test_text_analyzer.py::test_analyze_returns_analysis_result PASSED [ 94%]
tests/services/analysis/test_text_analyzer.py::test_encoding_detection PASSED [ 94%]
tests/services/analysis/test_text_analyzer.py::test_llm_integration_with_summarize_task_type PASSED [ 94%]
tests/services/analysis/test_text_analyzer.py::test_llm_integration_with_different_file_types PASSED [ 95%]
tests/services/analysis/test_text_analyzer.py::test_llm_markdown_formatting PASSED [ 95%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_create_workflow_from_intent_success PASSED [ 95%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_create_workflow_from_intent_failure PASSED [ 95%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_execute_workflow_not_found PASSED [ 96%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_analyze_file_success PASSED [ 96%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_analyze_file_missing_file_id PASSED [ 96%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_analyze_file_file_not_found PASSED [ 96%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_analyze_file_analysis_exception PASSED [ 97%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_task_handler_registration PASSED [ 97%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_placeholder_handler PASSED [ 97%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_workflow_state_transitions FAILED [ 97%]
tests/services/orchestration/test_orchestration_engine.py::TestOrchestrationEngine::test_workflow_error_handling PASSED [ 98%]
tests/services/queries/test_file_queries.py::TestFileQueryService::test_read_file_contents PASSED [ 98%]
tests/services/ui_messages/test_template_renderer.py::TestTemplateRenderer::test_template_renderer_calls_action_humanizer PASSED [ 98%]
tests/services/ui_messages/test_template_renderer.py::TestTemplateRenderer::test_human_action_placeholder_replacement PASSED [ 98%]
tests/services/ui_messages/test_template_renderer.py::TestTemplateRenderer::test_fallback_when_humanizer_not_available PASSED [ 99%]
tests/services/ui_messages/test_template_renderer.py::TestTemplateRenderer::test_no_human_action_placeholder_no_humanizer_call PASSED [ 99%]
tests/services/ui_messages/test_template_renderer.py::TestTemplateRenderer::test_preserves_original_action_placeholder PASSED [ 99%]
tests/services/ui_messages/test_template_renderer.py::TestTemplateRenderer::test_additional_kwargs_passed_through PASSED [100%]
